ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	species
536	3	5	7	61	24	6	78	Klebsiella michiganensis
537	3	5	7	65	20	6	5	Klebsiella michiganensis
538	3	5	21	58	24	4	12	Klebsiella michiganensis
539	3	5	21	58	108	6	20	Klebsiella michiganensis
540	3	5	40	58	24	4	12	Klebsiella michiganensis
541	3	8	17	7	20	6	23	Klebsiella michiganensis
542	3	8	17	21	20	17	29	Klebsiella michiganensis
543	3	8	17	42	106	6	23	Klebsiella michiganensis
544	3	8	24	21	20	6	88	Klebsiella michiganensis
545	3	8	24	42	40	6	25	Klebsiella michiganensis
546	3	8	24	42	106	6	41	Klebsiella michiganensis
547	3	8	24	46	106	6	23	Klebsiella michiganensis
548	3	15	15	8	25	3	35	Klebsiella michiganensis
549	3	21	15	8	18	6	4	Klebsiella michiganensis
550	3	23	7	19	75	6	12	Klebsiella michiganensis
551	3	24	15	8	43	6	4	Klebsiella michiganensis
552	3	29	8	42	108	6	45	Klebsiella michiganensis
553	3	41	21	58	24	6	20	Klebsiella michiganensis
554	3	57	79	8	25	6	4	Klebsiella michiganensis
555	4	6	19	10	46	7	6	Klebsiella grimontii
556	4	6	19	10	46	24	32	Klebsiella grimontii
557	4	6	19	10	70	7	31	Klebsiella grimontii
558	4	6	39	10	46	7	16	Klebsiella grimontii
559	5	6	2	10	46	5	63	
560	5	6	11	11	46	5	16	Klebsiella grimontii
561	5	6	14	10	46	5	9	Klebsiella grimontii
562	5	6	14	10	46	7	9	Klebsiella grimontii
563	5	6	18	10	46	8	31	Klebsiella grimontii
564	5	6	19	10	70	11	26	Klebsiella grimontii
565	5	6	26	10	46	5	6	Klebsiella grimontii
566	5	6	26	10	46	7	9	Klebsiella grimontii
567	6	6	18	10	46	8	16	Klebsiella grimontii
568	6	6	19	10	46	5	63	Klebsiella grimontii
569	7	23	38	31	82	25	43	Klebsiella pasteurii
570	7	23	38	39	87	25	22	Klebsiella pasteurii
571	7	23	38	44	69	25	91	Klebsiella pasteurii
572	12	8	20	21	10	32	12	Klebsiella michiganensis
573	12	8	22	21	40	31	27	Klebsiella michiganensis
574	12	29	8	21	51	6	27	Klebsiella michiganensis
575	12	29	20	21	40	32	54	Klebsiella michiganensis
576	15	6	10	11	46	8	16	Klebsiella grimontii
577	15	6	19	11	46	5	31	Klebsiella grimontii
578	15	6	26	10	46	11	9	Klebsiella grimontii
579	30	4	30	8	25	6	4	Klebsiella michiganensis
580	32	5	7	13	24	6	12	Klebsiella michiganensis
581	49	8	73	29	103	19	30	Klebsiella michiganensis
582	3	8	40	33	106	32	48	Klebsiella michiganensis
583	1	2	2	14	85	1	39	Klebsiella oxytoca
584	3	29	45	82	20	6	7	Klebsiella michiganensis
585	12	59	17	21	20	19	7	Klebsiella michiganensis
586	12	8	45	9	44	6	12	Klebsiella michiganensis
587	3	62	17	33	20	6	23	Klebsiella michiganensis
588	21	6	14	10	128	7	9	Klebsiella grimontii
589	7	23	29	39	72	25	111	Klebsiella pasteurii
590	4	6	14	85	46	5	112	Klebsiella grimontii
591	4	6	19	10	46	7	113	Klebsiella grimontii
592	1	3	13	86	127	10	1	Klebsiella oxytoca
593	3	5	7	58	129	6	5	Klebsiella michiganensis
594	3	29	32	29	114	6	114	Klebsiella michiganensis
595	37	7	88	1	65	1	2	Klebsiella oxytoca
596	3	8	17	87	20	6	5	Klebsiella michiganensis
597	51	5	7	58	75	6	5	Klebsiella michiganensis
598	7	23	38	31	87	25	115	Klebsiella pasteurii
599	52	6	19	10	46	7	6	Klebsiella grimontii
600	1	3	13	24	127	10	10	
601	2	18	2	2	56	1	1	Klebsiella oxytoca
602	2	19	2	14	126	1	52	Klebsiella oxytoca
603	3	4	47	8	18	51	4	Klebsiella michiganensis
604	10	9	16	84	125	6	7	Klebsiella michiganensis
605	2	19	2	14	29	10	52	Klebsiella oxytoca
606	2	2	33	27	2	1	2	Klebsiella oxytoca
607	1	2	2	30	2	1	2	Klebsiella oxytoca
608	7	23	87	39	124	25	43	Klebsiella pasteurii
609	3	8	32	29	40	6	46	Klebsiella michiganensis
610	3	8	22	88	20	33	23	Klebsiella michiganensis
611	1	18	86	18	121	58	2	Klebsiella oxytoca
612	1	13	1	56	4	1	109	Klebsiella oxytoca
613	5	6	19	10	46	7	110	Klebsiella grimontii
614	3	14	8	21	122	17	21	Klebsiella michiganensis
615	3	5	40	58	123	6	19	Klebsiella michiganensis
616	3	4	15	4	18	3	35	Klebsiella michiganensis
617	3	24	15	4	43	6	20	Klebsiella michiganensis
618	5	6	19	10	96	5	6	Klebsiella grimontii
619	3	5	21	13	24	59	12	Klebsiella michiganensis
620	1	18	2	1	19	1	2	Klebsiella oxytoca
622	1	7	2	15	21	1	117	Klebsiella oxytoca
623	3	8	8	45	20	6	38	Klebsiella michiganensis
624	3	9	16	40	49	17	27	Klebsiella michiganensis
625	1	3	13	1	2	10	116	Klebsiella oxytoca
626	4	6	5	10	46	7	6	Klebsiella grimontii
627	3	5	21	13	24	4	12	Klebsiella michiganensis
628	7	23	38	39	26	25	119	Klebsiella pasteurii
629	53	56	78	31	130	60	31	Klebsiella pasteurii
630	7	63	38	31	92	25	43	Klebsiella pasteurii
631	7	32	38	44	69	25	43	Klebsiella pasteurii
632	7	16	38	31	82	25	43	Klebsiella pasteurii
633	17	32	29	44	131	25	77	Klebsiella pasteurii
634	7	23	29	31	132	25	43	Klebsiella pasteurii
635	7	23	89	31	6	25	34	Klebsiella pasteurii
636	7	23	23	31	69	25	120	Klebsiella pasteurii
637	17	16	23	89	69	25	43	Klebsiella pasteurii
638	3	5	7	58	24	6	5	Klebsiella michiganensis
639	3	5	40	19	24	54	12	Klebsiella michiganensis
640	4	6	19	10	80	61	63	Klebsiella grimontii
641	7	23	29	31	26	25	122	Klebsiella pasteurii
642	54	61	82	90	134	52	123	Klebsiella michiganensis
643	3	8	17	88	20	6	41	Klebsiella michiganensis
644	1	7	1	1	27	1	76	Klebsiella oxytoca
645	14	64	15	4	41	3	4	Klebsiella michiganensis
646	55	6	26	10	46	5	6	Klebsiella grimontii
647	3	15	15	8	33	3	4	Klebsiella michiganensis
648	56	15	15	8	135	3	4	Klebsiella michiganensis
649	29	28	10	37	70	20	40	
650	29	28	35	37	47	20	40	
651	16	28	35	37	47	43	40	
652	3	29	74	29	20	31	12	Klebsiella michiganensis
653	7	23	58	39	69	25	43	Klebsiella pasteurii
654	21	6	14	10	46	5	6	Klebsiella grimontii
